  logic.cpp
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\logic.cpp(12,3): warning C4996: 'getcwd': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getcwd. See online help for details.
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\logic.cpp(76,31): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(233,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(239,16): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(242,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(242,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(245,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(245,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(246,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(246,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(253,33): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(253,19): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(254,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(254,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(259,33): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(259,19): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(261,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(261,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(266,33): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(266,19): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(268,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(268,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(273,33): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(273,19): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(275,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(275,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(281,34): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(281,20): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(282,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(282,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(287,34): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(287,20): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(288,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(288,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(298,32): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(298,18): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(314,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(314,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(315,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(315,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(317,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(317,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(318,29): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(318,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(320,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(320,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(321,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(321,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(325,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(325,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(326,31): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(326,17): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(329,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(329,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(330,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(330,16): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(340,55): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(340,44): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(340,30): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(340,19): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(343,84): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(343,56): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(343,33): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(343,20): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(346,91): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(346,58): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(346,34): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
D:\cpp_sourcecode\project\excel背单词\excel_recite\excel_recite\ui.cpp(346,20): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
  正在生成代码...
LINK : warning LNK4075: 忽略“/INCREMENTAL”(由于“/FORCE”规范)
main.obj : warning LNK4006: "bool __cdecl compRate(struct Word const &,struct Word const &)" (?compRate@@YA_NAEBUWord@@0@Z) 已在 logic.obj 中定义；已忽略第二个定义
main.obj : warning LNK4006: "bool __cdecl compReview(struct Word const &,struct Word const &)" (?compReview@@YA_NAEBUWord@@0@Z) 已在 logic.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "float Width" (?Width@@3MA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "float Height" (?Height@@3MA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "float uWidth" (?uWidth@@3MA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "float uHeight" (?uHeight@@3MA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * load" (?load@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * save" (?save@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * exportFile" (?exportFile@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * musicOn" (?musicOn@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * start" (?start@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * reviewPlus" (?reviewPlus@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * review" (?review@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * chineseSwitch" (?chineseSwitch@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * remember" (?remember@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * forget" (?forget@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * undoMemory" (?undoMemory@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * lastWord" (?lastWord@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * undoMemoryLastWord" (?undoMemoryLastWord@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
ui.obj : warning LNK4006: "struct button * textToSpeech" (?textToSpeech@@3PEAUbutton@@EA) 已在 main.obj 中定义；已忽略第二个定义
libcpmtd.lib(locale.obj) : error LNK2001: 无法解析的外部符号 _calloc_dbg
libcpmtd.lib(wlocale.obj) : error LNK2001: 无法解析的外部符号 _calloc_dbg
libcpmtd.lib(xlocale.obj) : error LNK2001: 无法解析的外部符号 _calloc_dbg
logic.obj : error LNK2001: 无法解析的外部符号 _calloc_dbg
libcpmtd.lib(_tolower.obj) : error LNK2001: 无法解析的外部符号 _calloc_dbg
libcpmtd.lib(mutex.obj) : error LNK2001: 无法解析的外部符号 _calloc_dbg
libcpmtd.lib(cond.obj) : error LNK2001: 无法解析的外部符号 _calloc_dbg
libcpmtd.lib(xlocale.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(xwcsxfrm.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(StlCompareStringA.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(cout.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(locale.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(StlLCMapStringA.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(wlocale.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
logic.obj : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(locale0.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(mutex.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(cond.obj) : error LNK2001: 无法解析的外部符号 _free_dbg
libcpmtd.lib(StlCompareStringA.obj) : error LNK2001: 无法解析的外部符号 _malloc_dbg
libcpmtd.lib(StlLCMapStringA.obj) : error LNK2001: 无法解析的外部符号 _malloc_dbg
libcpmtd.lib(wlocale.obj) : error LNK2001: 无法解析的外部符号 _malloc_dbg
libcpmtd.lib(xlocale.obj) : error LNK2001: 无法解析的外部符号 _malloc_dbg
libcpmtd.lib(xwcsxfrm.obj) : error LNK2001: 无法解析的外部符号 _malloc_dbg
logic.obj : error LNK2001: 无法解析的外部符号 _malloc_dbg
libcpmtd.lib(locale0.obj) : error LNK2001: 无法解析的外部符号 _malloc_dbg
libcpmtd.lib(cout.obj) : error LNK2001: 无法解析的外部符号 _malloc_dbg
libcpmtd.lib(locale.obj) : error LNK2001: 无法解析的外部符号 _malloc_dbg
libcpmtd.lib(wlocale.obj) : error LNK2019: 无法解析的外部符号 _CrtDbgReport，函数 "protected: virtual class std::ostreambuf_iterator<wchar_t,struct std::char_traits<wchar_t> > __cdecl std::money_put<wchar_t,class std::ostreambuf_iterator<wchar_t,struct std::char_traits<wchar_t> > >::do_put(class std::ostreambuf_iterator<wchar_t,struct std::char_traits<wchar_t> >,bool,class std::ios_base &,wchar_t,long double)const " (?do_put@?$money_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@MEBA?AV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@2@V32@_NAEAVios_base@2@_WO@Z) 中引用了该符号
libcpmtd.lib(xlocale.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReport
libcpmtd.lib(thread0.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReport
libcpmtd.lib(cout.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReport
libcpmtd.lib(xtime.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReport
libcpmtd.lib(locale.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReport
logic.obj : error LNK2001: 无法解析的外部符号 _CrtDbgReport
main.obj : error LNK2001: 无法解析的外部符号 _CrtDbgReport
textToSpeech.obj : error LNK2001: 无法解析的外部符号 _CrtDbgReport
ui.obj : error LNK2001: 无法解析的外部符号 _CrtDbgReport
libcpmtd.lib(StlCompareStringA.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReportW
textToSpeech.obj : error LNK2001: 无法解析的外部符号 _CrtDbgReportW
libcpmtd.lib(taskscheduler.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReportW
libcpmtd.lib(StlLCMapStringA.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReportW
libcpmtd.lib(xmbtowc.obj) : error LNK2001: 无法解析的外部符号 _CrtDbgReportW
libcpmtd.lib(_tolower.obj) : error LNK2019: 无法解析的外部符号 _wcsdup_dbg，函数 _Getctype 中引用了该符号
libcpmtd.lib(xstrcoll.obj) : error LNK2001: 无法解析的外部符号 _wcsdup_dbg
libcpmtd.lib(locale.obj) : error LNK2019: 无法解析的外部符号 _realloc_dbg，函数 "private: static void __cdecl std::locale::_Locimp::_Locimp_Addfac(class std::locale::_Locimp *,class std::locale::facet *,unsigned __int64)" (?_Locimp_Addfac@_Locimp@locale@std@@CAXPEAV123@PEAVfacet@23@_K@Z) 中引用了该符号
D:\cpp_sourcecode\project\excel背单词\excel_recite\x64\Debug\excel_recite.exe : fatal error LNK1120: 7 个无法解析的外部命令
